AH,C6H6(GT),CO(GT),NO2(GT),NOx(GT),PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),RH,T
0.9830849601042095,14.09890248589705,3.082090371952579,125.0,392.0,1261.0,1202.0,674.0,1647.0,1240.0,76.21412684815492,9.166814133253363
0.594329834284735,8.481763337474003,1.8979338961760335,99.0,149.0,1027.0,896.0,996.0,1358.0,978.0,57.3650452217822,9.248335301175013
0.6115268917977741,11.920982227746467,3.10408240088428,192.0,356.0,1301.0,1048.0,758.0,1301.0,1173.0,47.53822883490321,12.058257485270142
1.5936653762598862,18.2785164519261,3.482487112963028,133.0,148.0,1286.0,1305.0,749.0,2200.0,1190.0,31.23418483331473,42.482652302326755
0.9739765724698504,11.16733830945399,1.8221529849126177,122.0,220.0,1168.0,1074.0,640.0,1487.0,1170.0,43.4867596393657,21.186125687900656
1.2453395006613939,33.34688632256262,7.295728725933211,164.0,370.0,1631.0,1637.0,536.0,2281.0,1983.0,54.042454523935945,21.119127978769257
1.7627250778372436,13.867007946007895,1.5822205139532766,85.0,87.0,1058.0,1010.0,844.0,1835.0,850.0,52.91007647274869,31.87151762898531
0.9560633787278234,3.370889184725121,1.024721789590054,69.0,100.0,967.0,763.0,1118.0,1199.0,479.0,49.36405079383349,18.85809849526398
1.3384934638546866,32.21529887847758,5.017112200522987,117.0,283.0,1589.0,1578.0,630.0,2365.0,2435.0,51.6087903233113,28.928893072832885
0.19156755268125436,8.913297901839643,3.681372771245784,175.0,462.0,1215.0,934.0,592.0,955.0,1337.0,51.91559032231496,7.125153945045314
1.6623730604201719,12.475650935275937,2.491720795345216,84.0,192.0,1265.0,1134.0,596.0,1708.0,1173.0,37.98739360416753,29.80433655282779
0.9697536970473342,2.562170828806274,0.5052845148676791,41.0,51.0,807.0,647.0,1060.0,684.0,410.0,72.4912037819978,8.160689072626228
0.5790429205498056,8.379782077465878,2.1707167939947793,110.0,102.0,1225.0,874.0,908.0,1564.0,1419.0,81.14030175210411,2.8865778324137725
0.8881091612444194,7.2925898770725714,1.1343696364874782,208.0,148.0,1136.0,894.0,735.0,1231.0,922.0,29.90749544773683,21.027057607656886
2.119165666301404,17.025384157929786,1.7993577480047465,102.0,131.0,1325.0,1203.0,413.0,1892.0,1732.0,46.07216703448735,32.71495186335424
1.1392935555156727,5.637789327370355,1.1927334023966238,91.0,79.0,1032.0,722.0,976.0,1613.0,642.0,26.163314983221284,22.818581978630405
1.6343560573297553,14.851131882724195,3.1475320427689124,118.0,399.0,1248.0,1111.0,555.0,1755.0,1313.0,67.7338619972311,18.17678797709756
1.1172306381225112,10.31137740519611,2.13616411548216,93.0,137.0,1220.0,971.0,1019.0,1542.0,1068.0,49.34425669371353,24.3059546792232
1.1618326128906913,12.897650033005679,2.6656028908531897,113.0,185.0,1293.0,1098.0,752.0,1725.0,1190.0,29.965344228219166,26.7119065225448
0.7617911837294844,25.970365363275384,6.079903531825009,224.0,160.0,1346.0,1392.0,496.0,1407.0,1343.0,38.87663505125562,12.988278408302877
1.5727104895276598,8.823459605998682,2.6982749605390297,79.0,164.0,1269.0,937.0,780.0,1866.0,970.0,35.573425754889115,23.136997359725733
1.0714468554928145,17.942547291117958,2.908176974284431,96.0,175.0,1138.0,1389.0,796.0,1902.0,1452.0,37.9427869890433,27.773453045139476
1.0510784693612079,21.431512302691026,2.952353328677451,124.0,260.0,1181.0,1236.0,704.0,1771.0,1138.0,37.72848180830706,24.711979631617183
1.2154075455080144,5.3234836509734045,1.124557733458455,82.0,176.0,914.0,795.0,746.0,1501.0,781.0,60.76404029951884,18.27634894225642
0.6055987089463621,2.328087920804075,0.828514744643939,59.0,88.0,881.0,642.0,1064.0,682.0,682.0,51.202895968158884,12.048771760506712
0.7106322699596308,10.416867657626767,1.9733752225545524,164.0,314.0,1189.0,952.0,830.0,1322.0,1184.0,54.29691072572959,11.798142126465324
1.3226294522599968,7.535167051581653,1.3836740870647612,63.0,121.0,1104.0,865.0,1247.0,1767.0,798.0,43.083270787194174,24.485492682556966
1.328957407902683,12.075361706123532,2.8320477714302865,111.0,382.0,1099.0,1039.0,826.0,1562.0,719.0,77.61470119930638,13.389804380868826
0.9270098207708573,9.300985468505278,3.475782582157196,165.0,171.0,1269.0,999.0,648.0,1490.0,1020.0,62.19922335156217,6.453785071357295
0.5481933640190262,8.459900125634418,1.3917627748258599,177.0,450.0,1081.0,794.0,671.0,864.0,978.0,55.10856571352153,8.055141481317202
0.8579261340875415,5.126040911225258,1.4767114382139008,87.0,95.0,917.0,774.0,1134.0,1521.0,669.0,36.395337332643024,22.00241945696515
0.6763471862171211,6.208109099197241,1.7325426934176584,96.0,334.0,1089.0,882.0,794.0,1266.0,1342.0,78.06595708586654,3.379480610089427
0.4659679220694246,6.683920474356744,1.9370287745445927,136.0,301.0,1064.0,811.0,971.0,1162.0,971.0,66.54722875971676,0.8371377084529072
1.674814318039487,46.450229425182,4.250906832239162,199.0,548.0,1639.0,1736.0,555.0,2438.0,1611.0,34.334080593621145,29.817008620695454
0.9403672207836753,13.798019832085368,2.4667457488097657,146.0,336.0,1169.0,1034.0,683.0,1453.0,1325.0,56.87424840758915,15.884461656650734
0.9710025275877128,1.1036510923454363,0.22678574466531812,52.0,43.0,899.0,617.0,1090.0,1015.0,494.0,50.492937057525864,18.573467991881202
1.1052869748575274,8.694718733559897,1.3562228760745942,107.0,86.0,1106.0,939.0,697.0,1555.0,887.0,39.39882784083474,19.89745535433015
0.9276752657030294,11.894881131334634,1.9924503834899094,111.0,267.0,1106.0,939.0,647.0,1346.0,1439.0,62.438116722577035,15.806631015774572
0.9685509924415514,9.380352775325173,2.562817028158033,180.0,415.0,1121.0,978.0,444.0,1149.0,873.0,61.309779138172765,10.00465386411909
0.5728441705043856,4.8476623469389635,1.1969400657107423,99.0,213.0,924.0,705.0,974.0,914.0,422.0,30.83415243132594,12.307317236870807
1.5542083440660244,16.334547382935504,2.318788498316942,113.0,129.0,1118.0,1226.0,837.0,1982.0,1112.0,27.65205882894186,37.99440813356412
0.5017681710442918,9.915545767031208,2.206158831027248,139.0,303.0,942.0,907.0,827.0,1098.0,1304.0,55.997802707749855,5.491041773638292
1.2432836528526654,21.379376686684612,4.2036653401018205,127.0,672.0,1323.0,1328.0,452.0,1951.0,1515.0,74.60687503907535,17.040119236900395
0.820988580751898,16.448530324795108,2.9694629674957533,171.0,808.0,1194.0,1113.0,695.0,1502.0,1622.0,83.05328202058274,12.911033489319633
1.057377109140367,5.146164580176756,1.85001703548852,94.0,162.0,1280.0,819.0,771.0,1443.0,980.0,60.92834343242027,9.425742738017378
0.29784714592183237,6.947128261028549,1.8248277808041036,162.0,504.0,920.0,856.0,920.0,946.0,1116.0,62.41411008343304,8.813365799871162
1.5374877872052226,21.402381878151264,5.452940060413325,140.0,377.0,1322.0,1351.0,541.0,2015.0,2348.0,67.24171309940107,24.88156844531499
0.8727797404862154,44.136091299570175,4.535361960410377,121.0,113.0,1465.0,2092.0,663.0,2204.0,1490.0,29.249350756422814,26.72274024940168
0.847498998733301,5.828795113915406,0.9129685802822908,89.0,127.0,1102.0,830.0,838.0,1238.0,838.0,43.404144568933944,14.75490988304547
0.4673326893990364,11.787345799470089,2.7922791559117557,159.0,476.0,1174.0,1011.0,805.0,1379.0,1488.0,45.45018537221374,12.419239326677255
1.406563006439449,8.648773605216405,1.4874718212460303,81.0,113.0,1066.0,842.0,783.0,1626.0,741.0,65.4977543293365,23.80671275514544
0.9201943639163317,37.32488308166484,5.543040127735388,178.0,880.0,1362.0,1458.0,539.0,1757.0,1874.0,32.546943099024986,25.498969489454637
1.2506500762075727,3.068600611755813,0.7145503078326578,69.0,84.0,1080.0,708.0,760.0,1371.0,682.0,51.86793818659707,18.641070415365277
0.36185047586605257,7.970295428748247,1.1382843739809216,104.0,159.0,936.0,861.0,1252.0,1340.0,1214.0,71.50503060390928,10.033155463052635
0.9227250418126953,16.02597031049298,3.038913582298377,166.0,635.0,1315.0,1145.0,572.0,1568.0,1475.0,42.00236135641642,16.925322942488158
1.2444282416037311,6.194622691442647,1.0483901921349172,109.0,261.0,1203.0,893.0,603.0,1335.0,1249.0,64.29814639649491,15.505785579622385
0.9663990513236158,2.8862773565973425,0.4960255793895427,74.0,28.0,975.0,753.0,936.0,1043.0,734.0,42.69588087067202,18.42367449891158
1.2606039235368038,9.353681573238148,2.614283889214671,96.0,279.0,1302.0,982.0,685.0,1691.0,1141.0,73.89642315424588,14.522768685559667
0.6788250393606408,6.297550388944683,1.2429350251838955,129.0,139.0,1034.0,820.0,872.0,1197.0,916.0,44.591741183950134,16.597167286402296
0.3684387779322742,8.415871844504899,3.3256910869710152,167.0,448.0,1166.0,863.0,820.0,837.0,1263.0,17.70346727406799,16.004498909805733
1.131060475660025,2.2828334585921395,1.0716733711859328,52.0,87.0,1082.0,613.0,817.0,988.0,815.0,67.24190272822946,9.151654736727378
0.9535937826048022,4.612364159506097,0.7848070893619618,82.0,91.0,962.0,701.0,1120.0,1361.0,886.0,65.68104251469411,16.887468542771877
1.295521052837638,18.52751036630548,4.461689855410033,152.0,650.0,1448.0,1379.0,519.0,1568.0,1715.0,55.27486016068216,19.14350267667068
2.0591222765312107,3.252372584437124,1.0333725515155363,52.0,82.0,1072.0,802.0,767.0,1728.0,632.0,69.47198734224708,25.895973686000247
0.7337645140109159,8.405480711789606,2.0873800395554705,150.0,279.0,1186.0,893.0,616.0,981.0,1025.0,46.08054308334834,10.829548117080686
0.9146439133752655,5.462318438841068,1.226530167852428,57.0,69.0,1017.0,808.0,857.0,1325.0,736.0,67.27242096748256,0.514835467410176
0.746757513641991,4.2025699451858,2.2253952494559117,68.0,122.0,972.0,716.0,869.0,1162.0,629.0,51.590822043526856,10.640427820373747
0.3601097071627839,4.004883260721763,1.2631123225246756,163.0,172.0,990.0,711.0,966.0,858.0,602.0,22.7593393138352,18.021923022104616
1.1542755642985603,19.950037806371405,3.663328705331799,108.0,482.0,1523.0,1287.0,572.0,1925.0,1792.0,75.87299631946824,15.610981418497309
0.5525994789832005,25.083195076986147,3.724752095416386,187.0,613.0,1625.0,1412.0,618.0,1770.0,2459.0,50.219660858105975,14.817685436878167
1.4748938422915525,17.9294270116925,3.399454526346497,114.0,211.0,1251.0,1211.0,657.0,1708.0,944.0,37.983905447633525,26.36285102736432
0.9680658995934055,5.605549825558554,1.183576781117256,92.0,40.0,1072.0,816.0,994.0,1770.0,664.0,35.38947654018033,20.787494066215082
0.8637373436905449,2.9053122034754546,1.0740248190571546,118.0,130.0,1054.0,571.0,701.0,894.0,784.0,53.768986830029746,9.419469249352064
0.4203872930478565,1.8211189330716926,0.3866562113103701,70.0,71.0,888.0,639.0,1716.0,927.0,406.0,32.634277083213526,10.593791482249875
1.239259723275221,3.4806416884541407,0.38416737549355917,76.0,80.0,934.0,682.0,881.0,1464.0,816.0,52.10834729305512,24.82631878704708
0.41086790878157453,4.200798414379719,0.8844726857212099,111.0,240.0,847.0,728.0,934.0,961.0,824.0,43.96696140580496,12.54094157578814
1.1335767017597667,3.964588858664714,0.23632615005265947,82.0,129.0,905.0,729.0,1168.0,1269.0,493.0,42.440697128566704,19.920177921283972
0.7115589836376162,5.470166394537827,1.534780511932573,119.0,118.0,1069.0,838.0,892.0,1186.0,699.0,41.98374550334276,11.02444061064003
1.0901724640927346,16.648534022353854,2.7812620179565823,155.0,319.0,1250.0,1134.0,712.0,1769.0,1296.0,25.078758617018096,31.895532131279147
0.5585833157525675,4.547572499662092,0.25260219210329715,58.0,71.0,922.0,637.0,1411.0,1141.0,290.0,74.34882228687722,8.617483893371633
0.7223834044690851,4.813864095271746,1.2472339083237771,44.0,23.0,947.0,737.0,1372.0,1307.0,450.0,50.49923113176784,12.571156518045074
0.996710046361615,13.702518239938176,3.055737411736845,102.0,340.0,1154.0,977.0,677.0,1492.0,1441.0,77.62452844810868,7.7667008803206254
0.38397033453462837,3.785581464684273,0.7460717427989733,110.0,387.0,869.0,667.0,922.0,823.0,928.0,65.28453200707607,4.488485995941701
0.728020917084035,3.3937807970873055,0.5874582146703451,72.0,68.0,931.0,710.0,1155.0,1231.0,837.0,34.87392053600874,21.30750818036981
0.6534501099340846,6.9919561460508115,2.0074360061640224,124.0,112.0,1086.0,856.0,802.0,1314.0,1081.0,28.273487242911397,18.80707487611034
0.7725840374871693,4.407909424477423,0.8508067438026721,75.0,49.0,907.0,588.0,1164.0,1209.0,627.0,36.43291581467819,16.757542352597476
1.2682282544217733,1.8267143975888427,1.0524793078225703,77.0,40.0,897.0,662.0,1018.0,1352.0,452.0,51.91627093503751,16.98547382940064
1.6147558051908886,2.4696023050086704,0.7158363252437016,22.0,41.0,820.0,732.0,933.0,1443.0,521.0,45.56740878185788,22.699485118228495
1.232017037993957,6.141325437268729,1.348927000824798,75.0,94.0,951.0,842.0,859.0,1599.0,851.0,39.99641708630247,26.6961642979917
0.8065017182438092,11.312365044569354,2.6343738053766153,176.0,603.0,1234.0,1020.0,617.0,1345.0,1273.0,63.57447142466157,9.16267082076041
1.045231461616676,15.99185236303087,3.0086885929677907,129.0,259.0,1210.0,1220.0,581.0,1524.0,1150.0,49.98900594931114,16.53555101026602
0.5870883643345979,20.470677007988108,5.853335308347848,291.0,306.0,1593.0,1297.0,582.0,1735.0,1772.0,38.05996678382267,16.172386729968423
0.6916852568700362,5.159890724898887,1.779024429300866,93.0,157.0,1142.0,788.0,879.0,1235.0,1116.0,68.90617655804857,5.256661849053014
1.1565960205608377,3.135978936932507,1.220469930701506,93.0,119.0,917.0,722.0,1010.0,1345.0,735.0,36.795592227461654,20.0882523211777
0.9041848384474802,7.671092679780209,2.5364701991657257,107.0,159.0,924.0,925.0,1021.0,1360.0,479.0,34.51542022841086,19.166770897896306
0.971958831775318,17.913640776698713,1.1865447652114864,60.0,49.0,928.0,1020.0,906.0,2279.0,792.0,43.19622232336651,34.645243008035294
0.9454559412232315,25.21008408881524,3.3908388371119456,164.0,196.0,1282.0,1371.0,746.0,1783.0,1631.0,31.987666376632276,27.1325198462078
1.3001767796961141,5.588044543721289,1.1236813390852447,70.0,51.0,1021.0,794.0,808.0,1596.0,852.0,56.3133436777229,19.874490944855005
1.0587627054423054,7.314524599970043,1.8856134503709325,82.0,149.0,931.0,885.0,1083.0,1495.0,757.0,48.07507750806191,22.55457942236759
0.25684704258612245,23.66767416065402,7.4924120500745754,226.0,872.0,1401.0,1380.0,599.0,1315.0,2103.0,48.21152320547385,7.362147564920056
1.5738451947800367,13.554306971960463,2.997536647913007,83.0,166.0,1102.0,1118.0,766.0,1886.0,744.0,53.140741241066536,28.507466198635342
0.8226337934636747,4.466904116582548,0.7401220758010807,141.0,124.0,1079.0,757.0,868.0,1024.0,694.0,18.772219090231484,16.993347472969823
0.6265656910907607,1.9093660465470839,0.6915901246814806,27.0,118.0,864.0,531.0,1027.0,558.0,457.0,72.19437401659222,3.099653695486161
0.9317778340526457,5.8634551390669145,1.889233941355884,87.0,58.0,1095.0,829.0,1099.0,1675.0,1126.0,37.70190347052787,20.446773874802993
1.0661000960534073,9.161361361761953,1.9829114739512683,121.0,131.0,1204.0,1067.0,756.0,1587.0,791.0,28.459990396468353,27.268575022805166
1.0114140662809048,15.596573190535716,3.073240896449968,117.0,427.0,1333.0,1213.0,437.0,1500.0,1601.0,74.08045387848571,11.229531638955079
0.6844384296379153,2.5965481297281143,0.30578766859529694,71.0,82.0,944.0,637.0,1020.0,1146.0,516.0,58.06880187690285,4.626033836746803
0.4793193348896989,9.700733454912925,2.9099336930707786,173.0,417.0,1202.0,963.0,820.0,1169.0,1385.0,59.940641917103605,5.987343969602369
0.8671421278006883,13.4686624729769,1.9629518320013617,156.0,222.0,1238.0,1002.0,628.0,1548.0,1443.0,36.11957305520242,18.930203869482582
0.5406703185387127,7.430218935791518,2.0308465245101646,143.0,297.0,994.0,924.0,866.0,1274.0,1086.0,63.8849307066727,5.298520031654327
0.6847606862236602,24.388035523698395,3.9289536287388094,204.0,484.0,1404.0,1244.0,537.0,1599.0,1720.0,47.078067584885474,13.052169698113039
1.0174041693594555,0.5363624019598567,0.6989918203949451,44.0,56.0,864.0,503.0,2005.0,1140.0,576.0,41.21815230978649,19.26928321616289
0.5649673755799172,21.620075580152022,3.0762769349992185,200.0,343.0,1175.0,1292.0,557.0,1396.0,1535.0,57.68142701410479,14.105120612154865
0.9957234609458561,3.1284043140659117,0.9180583616185065,49.0,54.0,1064.0,840.0,1033.0,1907.0,503.0,30.203047871690057,37.23620171239036
0.8982029801940521,8.5118994807439,2.0447648708931823,135.0,176.0,1092.0,931.0,812.0,1531.0,916.0,30.691572946285874,19.582409348296125
1.014515744546422,2.1182352743558264,0.6665596196018483,49.0,9.0,880.0,575.0,2140.0,1378.0,549.0,32.597668940777396,21.86808920546151
0.6611099196465802,11.760380950511834,3.0243288792870633,143.0,768.0,1265.0,1024.0,606.0,1271.0,1296.0,49.103221565447306,10.710165297758847
1.0178250110061635,12.9992443876113,2.239438215650841,108.0,141.0,1078.0,962.0,903.0,1488.0,915.0,42.82187637660364,20.533258291037264
0.7301755227733642,1.7195474321103261,0.6006873706209491,38.0,11.0,841.0,564.0,1510.0,1286.0,516.0,32.23865813343176,21.067304241055474
1.0249392914386035,5.297088457202726,1.1547807458264532,25.0,132.0,1009.0,737.0,801.0,1193.0,1058.0,25.863300961127045,6.618389600635563
0.3827841982959965,4.089156287059769,1.087813147770823,50.0,144.0,920.0,661.0,980.0,577.0,835.0,37.601356059529294,9.514010910369228
0.9884463585119614,10.418547765355973,2.418287550011439,101.0,243.0,1414.0,1045.0,719.0,1594.0,1602.0,54.00743223988046,15.977851286009594
1.4164802524938624,18.62766003088544,3.7172190064332513,138.0,369.0,1276.0,1299.0,622.0,1856.0,1215.0,41.23736647329934,33.67420003147836
0.5167382933278206,2.9479538883382204,1.6895157279946664,155.0,142.0,1133.0,764.0,1322.0,1059.0,769.0,39.17092743284756,2.315177487322792
0.9503211547093142,8.98321760403597,1.6056515862214016,142.0,217.0,1228.0,1065.0,945.0,1324.0,918.0,9.925185326373239,22.585467449619593
0.8668161325274018,6.249780072237801,1.1411414103834456,147.0,11.0,1059.0,822.0,940.0,1446.0,602.0,27.44005381533715,25.11206798724455
1.3628498166495835,32.41130266850098,5.258215586553624,134.0,545.0,1414.0,1426.0,477.0,1887.0,1963.0,61.592185366793935,22.405013132917404
0.9355187169142181,1.9041457749462376,0.3835218473138989,59.0,46.0,819.0,581.0,1380.0,984.0,421.0,35.385570838167055,18.62837422558269
1.186285314657048,18.909631638616283,2.4662524118157845,143.0,880.0,1198.0,1119.0,569.0,1446.0,1708.0,58.47795927838953,19.921428664747204
1.1259049058738968,9.771656439347556,1.1069545584470357,93.0,185.0,972.0,970.0,987.0,1545.0,1236.0,58.574226742931565,24.650393705584463
1.1834651626409205,2.271953930869404,0.5372728881124714,56.0,60.0,838.0,661.0,1179.0,1220.0,495.0,67.79101329418769,14.087422898488958
0.5812472064087955,12.255791161562263,2.348631421871275,156.0,283.0,1163.0,961.0,736.0,1513.0,1340.0,51.54956767801442,13.274844367727416
0.8884267967164619,6.108650425685991,1.8485098798480923,85.0,150.0,962.0,873.0,802.0,1271.0,1138.0,48.710074993227444,17.388451946490186
1.5060780741043465,17.497599088194676,2.3481204922778756,159.0,152.0,1329.0,1076.0,541.0,1826.0,1227.0,37.02787925375902,22.13199658209554
1.2634037726555192,20.503593605742015,3.6619648422009003,213.0,878.0,1670.0,1283.0,555.0,1998.0,1976.0,76.53349939626088,13.960466469661993
1.0506522060423518,20.39352645886274,5.061151701819086,207.0,1457.0,1325.0,1261.0,488.0,1604.0,1371.0,18.250433160073484,17.47548748507878
1.0310780021430073,7.374863644026262,1.3453994863368,120.0,119.0,930.0,884.0,910.0,1286.0,729.0,29.229636694053486,24.197762301365387
1.8042729330548777,21.108540811572677,2.8084063477188526,49.0,35.0,1535.0,1262.0,663.0,2517.0,1138.0,42.44048942699254,36.645698678486575
0.30036597549094557,4.233528067516231,0.9848863936616955,100.0,150.0,843.0,697.0,1032.0,653.0,868.0,34.57299129859139,16.45864022641593
1.199304308222876,10.483508350338765,2.0251783594950146,102.0,308.0,1065.0,984.0,599.0,1205.0,1215.0,52.98359924676046,18.52708563351745
0.9383420278705674,29.545944224638948,5.0404527550461635,163.0,790.0,1329.0,1316.0,407.0,1762.0,2139.0,36.68352064816006,19.902433632610894
0.5722804738304876,1.652400104896273,0.4145042546307017,96.0,69.0,915.0,654.0,1229.0,846.0,410.0,40.44984707454878,10.707892888811566
0.48092626329991983,1.67610982214347,1.4147333202880528,69.0,34.0,940.0,726.0,1509.0,1449.0,866.0,32.0116679848049,17.03677008885178
1.3125774706700952,10.439179014989627,1.6033560573589314,59.0,74.0,1146.0,1039.0,759.0,1564.0,1053.0,68.30536704465797,15.189077719881903
0.8854915643664314,4.376598821917406,0.9003947312139025,63.0,160.0,831.0,694.0,985.0,985.0,676.0,43.82085466601899,16.472869256627583
0.7408644635743102,5.704780566669611,1.496955338021959,72.0,119.0,938.0,795.0,1158.0,1363.0,683.0,62.702407796858935,11.77521118918452
1.3267632756339867,9.045590337275708,0.8837769589003025,103.0,269.0,1015.0,965.0,904.0,1076.0,673.0,43.528159253568035,26.465019081441838
1.2165959303158715,12.287294754219255,0.8405613565686205,31.0,107.0,1011.0,992.0,859.0,1770.0,1220.0,66.80021072339896,32.631257094100185
1.263870103611404,13.720436731088947,1.4395086734306801,73.0,190.0,1022.0,1013.0,844.0,1445.0,856.0,50.11924163207645,29.610907676613877
1.408950429327201,9.65660593181247,1.9028088636600269,49.0,97.0,953.0,880.0,815.0,1653.0,763.0,60.733594108330806,32.92429449977915
0.3226173914839414,0.7390314872263833,1.0887967413027213,50.0,27.0,834.0,619.0,1411.0,1094.0,625.0,75.69941801235906,4.104080336305737
1.1787176299267739,6.698384512047862,2.2166893093122115,137.0,189.0,1018.0,874.0,691.0,1283.0,644.0,33.14108570859813,19.11680151767724
1.2401030770910675,12.754144492410878,1.7507046424713588,62.0,121.0,1106.0,1027.0,731.0,1665.0,1078.0,50.11710967133195,23.324351064995845
1.1390063241730484,13.951872499071591,2.2156214795099327,148.0,227.0,1124.0,1096.0,652.0,1375.0,1005.0,65.73057514129455,17.138912667823718
1.231472282139461,4.267504400399594,0.36871767677787276,57.0,77.0,862.0,761.0,1623.0,1459.0,467.0,67.28962779777973,25.561300814575972
1.7188263165348368,10.170576849144469,1.8910114793517812,96.0,172.0,1217.0,1081.0,693.0,1626.0,1205.0,50.04121869912946,22.766962038807677
1.1738985659231427,14.835428720427402,1.65336043658908,147.0,194.0,1187.0,1061.0,708.0,1569.0,1015.0,46.09173056107888,21.377439080511238
0.6940986781622924,8.786324900127427,1.9603381312055532,147.0,287.0,1077.0,975.0,696.0,1190.0,936.0,23.46622737441991,17.51266628227991
0.6951500963891597,3.1026187949924795,1.3710684712063685,95.0,74.0,1044.0,681.0,942.0,1234.0,931.0,36.25737412955108,20.81694341708451
0.7407471491132107,4.7200211699683505,1.5616347483192987,93.0,75.0,1075.0,718.0,862.0,1285.0,763.0,37.48242220416522,11.517744916759879
